placeholder,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19
placeholder,61,23,1,42,40,64,43,0,64,45,48,12,54,44,34,48,2,11,23,11,7,67,66,17,38,49,53,3,53,61,32,34,56,36,46,68,2,62,46,59,33,30,24,47,23,49,56,60,29,67,64,62,48,68,26,44,13,27,49,8,56,58,27,49,19,69,42,33,34,14,39,24,70,64,68,13,68,48,11,40,12,9,29,37,6,20,45,13,71,24,60,47,69,46,67,70,43,38,11,36,60,24,63,11,24,38,30,15,57,28,0,57,69,10,21,8,45,41,52,43,55,11,0,5,35,70,50,68,29,9,32,43,50,34,30,51,21,62,20,58,30,26,55,25,63,11,1,43,68,54,24,5,70,52,10,21,37,44,62,27
placeholder,20,33,36,34,17,7,65,2,5,23,67,62,69,51,9,20,57,13,7,13,5,3,37,37,33,13,15,67,21,0,25,47,71,25,49,55,21,58,5,21,41,6,64,28,68,38,22,56,45,33,24,26,14,53,20,15,25,53,38,53,30,55,50,63,70,38,12,39,40,56,1,16,47,60,41,1,18,30,17,67,21,10,8,45,11,11,42,15,59,16,14,58,16,51,49,24,4,67,16,54,24,13,22,15,23,6,70,63,43,11,66,48,1,49,3,48,4,45,67,27,2,39,43,54,19,60,17,56,9,59,47,68,19,56,18,18,13,19,14,54,1,49,9,57,21,25,19,30,4,1,70,2,36,56,70,41,65,0,7,10
placeholder,68,20,24,44,12,14,67,48,2,47,11,44,47,37,71,63,37,6,0,61,42,11,7,50,60,33,61,6,26,58,49,35,4,47,7,28,49,20,17,65,63,46,19,51,69,17,12,38,35,4,21,71,31,29,33,62,61,31,1,0,16,22,23,40,38,58,19,45,19,46,56,54,48,52,29,49,71,12,21,58,6,6,50,66,60,69,61,40,24,17,39,6,1,68,17,14,25,49,25,42,11,63,68,33,18,29,47,70,67,48,9,7,32,6,47,45,12,66,37,24,3,31,59,7,34,30,61,49,1,39,21,16,12,57,71,62,28,58,4,43,4,64,11,64,44,38,13,24,19,13,0,65,42,44,47,24,9,65,71,52
placeholder,2,49,16,9,20,51,18,12,42,49,69,7,57,9,32,60,64,5,33,8,35,69,71,5,40,17,54,21,56,2,61,55,70,9,17,65,4,64,15,15,65,37,35,59,63,69,27,6,37,9,30,42,4,57,17,24,55,59,63,70,22,19,14,13,36,32,61,27,28,39,26,57,2,33,7,5,63,16,70,25,41,70,24,38,0,55,37,12,9,4,31,30,47,42,55,36,51,68,35,62,65,67,16,30,60,19,35,58,52,24,38,69,12,41,70,59,33,52,28,35,69,51,4,29,4,46,0,53,31,32,30,22,39,63,68,24,36,37,64,13,26,5,1,55,45,18,7,26,58,48,36,63,15,14,4,12,54,6,70,19
placeholder,52,59,44,30,56,21,64,42,55,41,16,26,19,68,44,25,25,65,62,28,6,65,18,35,61,6,4,25,48,5,2,28,2,65,42,22,63,28,41,35,40,31,17,22,11,35,16,30,8,39,27,5,36,11,21,29,50,48,59,47,61,27,32,64,66,14,35,35,31,65,22,37,34,25,59,70,54,35,0,54,68,41,42,42,3,28,69,49,45,8,71,61,51,10,10,13,17,15,14,68,69,71,57,63,31,67,43,18,25,4,29,64,66,71,28,24,67,19,25,48,49,54,36,64,57,16,23,65,24,25,15,24,67,4,34,45,62,32,45,21,46,58,26,35,67,39,3,10,11,7,49,60,29,43,46,48,29,51,34,7
placeholder,4,60,28,21,71,30,45,57,65,15,52,37,67,27,3,18,48,3,51,47,10,7,6,59,7,14,46,52,55,20,22,21,63,13,68,41,42,34,71,45,1,60,68,10,22,9,23,9,1,15,3,34,46,49,1,1,18,69,66,64,54,29,2,65,51,68,51,37,15,26,40,60,56,55,61,59,45,45,45,63,65,47,71,33,46,7,68,2,14,2,69,0,32,65,63,15,5,71,57,52,39,58,30,39,5,56,1,8,2,41,21,38,15,48,51,53,62,5,32,29,53,28,9,48,55,32,16,63,39,5,59,49,37,40,47,54,70,47,28,48,3,25,66,52,10,70,8,15,42,65,32,3,21,23,43,5,64,12,5,35
placeholder,9,8,2,7,61,25,22,63,24,40,60,66,1,28,50,3,32,25,49,12,15,43,12,55,45,70,10,53,8,69,30,23,3,48,34,13,35,16,11,9,12,59,25,44,1,15,20,4,18,22,11,36,54,25,62,16,22,40,13,19,66,69,13,62,71,39,7,43,61,25,16,69,5,65,47,4,69,21,18,44,19,18,40,9,34,26,10,56,37,30,68,32,9,14,32,35,11,48,68,33,55,52,40,26,7,18,45,47,40,61,64,40,31,31,19,5,31,48,39,59,25,2,41,15,58,71,30,17,37,44,5,59,53,50,2,55,45,36,55,39,12,3,62,22,6,53,41,33,37,38,26,45,2,50,16,20,1,3,22,67
placeholder,18,35,19,16,49,56,29,33,6,4,54,2,18,30,8,68,36,48,59,70,71,29,43,51,51,23,8,40,59,37,8,9,18,71,8,10,7,12,47,67,48,49,71,5,52,4,33,54,7,8,4,58,57,54,57,46,43,67,41,56,0,48,53,4,0,40,1,50,37,29,36,1,57,67,10,40,26,27,25,48,55,51,35,18,9,62,64,11,40,69,26,68,53,61,25,54,48,45,30,8,63,46,11,7,36,11,10,39,56,2,43,54,5,8,16,66,20,21,65,42,12,58,21,50,29,8,9,40,49,64,51,57,60,55,36,49,26,13,56,1,59,23,3,68,3,0,31,71,41,49,59,64,64,20,51,15,67,5,17,60
placeholder,26,54,64,1,7,27,66,71,51,31,17,69,10,3,22,67,55,62,47,44,65,47,22,27,17,54,32,20,38,48,65,37,23,63,70,14,10,57,63,68,2,67,58,32,51,46,61,33,16,57,51,43,40,37,37,64,42,9,48,24,10,25,6,51,48,63,32,14,18,53,62,64,65,17,37,58,10,7,41,32,28,61,38,54,50,59,38,27,47,27,29,15,8,29,13,11,14,61,5,16,20,21,5,22,28,26,71,5,27,60,37,13,24,27,62,51,41,61,29,18,48,69,53,2,46,0,45,67,26,43,65,14,36,27,61,32,57,66,46,60,58,47,28,21,29,30,18,59,5,23,41,40,13,31,40,68,12,10,37,53
placeholder,33,36,62,11,39,31,41,30,14,63,58,45,49,65,28,38,24,16,16,38,22,60,65,21,27,48,68,26,65,34,44,29,43,32,21,15,58,25,13,51,56,10,33,31,7,40,25,16,54,40,19,2,42,33,22,67,5,23,64,42,64,16,10,11,42,0,29,61,54,43,66,71,68,23,9,61,66,13,20,68,54,25,25,0,52,48,8,38,10,34,1,22,40,59,64,10,16,69,53,56,70,53,54,70,48,12,58,51,42,6,22,63,48,57,18,69,42,12,69,0,15,14,52,28,67,20,29,14,14,6,62,21,17,61,24,41,51,45,66,61,45,54,48,13,33,21,67,3,70,22,10,27,58,5,49,36,36,57,67,41
placeholder,56,15,0,18,2,71,10,10,15,32,2,11,68,69,67,19,62,0,35,52,17,23,27,16,54,52,71,54,35,42,70,68,42,43,32,38,18,40,23,63,9,56,0,37,40,70,14,24,30,58,62,68,43,35,29,66,69,18,24,26,44,12,20,43,57,66,54,10,67,62,64,62,40,61,69,48,19,68,2,27,24,71,64,44,59,67,41,62,8,70,44,34,44,24,4,69,58,2,27,3,51,15,60,37,15,65,4,36,34,40,5,20,42,46,58,13,53,65,44,58,57,60,50,26,23,49,34,39,61,60,16,71,40,8,12,19,18,9,13,14,39,30,2,66,9,69,64,60,30,32,17,42,12,70,18,10,45,33,23,28
placeholder,37,70,25,67,47,41,56,39,1,70,13,43,55,55,56,17,52,39,70,14,20,13,1,24,26,35,67,11,22,9,31,7,44,67,26,40,68,71,2,5,53,66,3,18,29,53,41,47,25,28,23,45,66,17,56,51,16,47,29,31,6,26,42,33,64,41,57,2,63,41,32,20,3,69,33,54,44,2,68,46,69,48,70,15,2,2,12,39,26,29,35,57,6,4,6,65,26,18,32,48,52,4,50,29,66,5,60,42,11,16,32,43,71,65,17,28,21,22,61,22,62,67,45,13,10,43,39,35,0,2,64,44,0,5,65,67,22,0,51,59,47,51,19,39,47,9,60,23,18,44,37,6,19,60,56,18,49,9,10,2
placeholder,10,7,42,31,0,22,8,19,10,37,32,8,40,39,49,65,49,46,38,22,25,63,62,28,46,7,62,14,27,55,20,19,60,66,47,30,3,31,62,41,13,52,11,40,56,8,50,65,50,70,33,65,30,15,31,58,23,56,18,41,65,5,22,68,44,48,25,18,21,8,12,22,42,9,48,68,1,25,29,8,2,13,19,21,23,31,46,30,18,9,63,13,18,66,57,62,67,63,34,49,68,60,2,21,22,30,27,4,29,26,26,24,55,17,68,35,6,46,33,12,8,6,22,19,38,38,64,70,50,35,39,36,61,35,59,57,8,14,58,11,54,12,24,9,54,12,40,27,43,66,18,34,34,27,27,59,15,32,35,21
placeholder,29,62,56,4,29,17,3,53,60,16,3,65,28,52,18,44,14,2,53,68,0,71,32,19,53,4,31,49,43,47,6,8,30,60,14,70,6,7,66,61,54,63,12,30,62,32,46,31,9,69,71,23,39,8,23,6,6,49,69,38,23,23,43,8,43,12,23,60,7,28,33,31,21,45,0,26,56,20,40,35,10,43,54,25,12,22,33,5,22,10,25,53,20,17,3,48,55,47,31,27,48,36,59,3,11,43,29,60,70,30,71,19,14,51,38,23,70,50,14,53,56,0,70,56,45,47,43,9,65,38,24,45,31,38,41,12,15,42,30,26,2,19,59,70,64,41,39,25,52,35,69,15,23,36,2,23,60,49,54,54
placeholder,13,25,48,29,24,33,27,11,9,0,20,31,50,5,1,22,54,33,66,64,1,10,44,8,57,2,17,22,32,35,14,60,59,55,15,47,1,6,57,6,10,32,9,13,42,58,66,21,12,29,22,51,5,18,41,56,47,15,65,5,12,37,24,21,52,29,0,40,29,10,38,11,19,32,45,11,17,36,8,5,37,26,10,59,32,56,6,8,4,52,3,33,29,15,22,17,50,21,19,67,35,34,26,8,3,44,3,68,24,7,28,14,44,60,40,29,60,13,59,54,38,4,2,53,52,61,65,54,56,70,63,4,66,31,1,66,42,31,36,17,23,66,69,71,48,61,34,9,40,47,51,71,47,1,59,6,24,26,60,0
placeholder,71,5,3,17,28,50,37,51,18,1,25,0,29,34,30,4,63,67,18,41,4,51,63,47,24,31,45,10,7,19,58,43,25,16,37,50,65,0,58,17,57,68,46,70,18,51,29,3,48,46,49,61,62,66,8,5,41,70,60,50,28,61,9,31,12,62,70,11,26,32,25,13,17,49,8,16,46,50,34,2,31,27,4,2,13,54,29,34,69,71,6,63,43,23,47,60,0,13,17,44,23,68,64,60,0,49,22,25,62,29,54,4,36,22,31,18,47,28,51,71,45,68,57,45,43,37,12,10,16,24,7,0,16,28,35,47,29,23,9,3,57,1,34,17,65,67,45,51,49,36,44,53,54,13,3,52,53,45,63,57
placeholder,58,68,49,50,11,40,6,47,49,5,51,57,71,48,35,29,71,70,37,42,23,42,21,56,20,16,69,32,62,60,11,49,53,27,66,36,14,45,33,52,0,16,63,71,49,26,35,48,71,19,60,57,52,24,28,48,29,4,62,46,21,47,62,44,15,33,47,17,45,54,35,39,18,15,12,45,41,70,9,29,53,54,48,12,64,17,49,52,53,3,0,60,38,41,52,59,32,32,55,2,71,38,24,14,8,63,5,33,13,20,39,0,39,30,67,16,18,35,13,3,58,55,11,51,54,27,69,64,59,52,3,27,46,68,31,5,35,15,43,55,18,29,39,45,30,26,69,19,71,16,2,11,40,39,24,11,17,50,12,4
placeholder,54,58,66,23,4,55,40,66,38,7,42,17,22,42,33,12,35,9,34,0,34,52,14,1,32,24,24,41,20,25,26,56,31,15,35,51,23,59,69,8,16,8,26,39,43,27,48,57,43,14,29,24,29,19,36,26,48,35,58,59,17,57,64,46,25,43,24,28,17,66,57,29,14,4,64,71,30,39,49,33,32,68,22,71,61,63,54,41,42,13,61,44,12,27,69,27,59,26,40,7,37,65,44,5,12,53,19,37,21,54,63,45,45,55,27,19,10,62,47,7,42,13,10,34,18,34,57,42,47,50,33,30,49,39,4,68,19,68,1,0,56,59,45,7,34,65,68,44,51,34,42,9,46,18,61,2,48,61,16,18
placeholder,3,69,47,49,37,58,55,37,56,66,41,20,9,7,2,47,5,63,24,1,63,22,29,26,62,61,35,34,39,11,19,30,58,51,67,6,15,17,8,11,69,69,4,27,38,19,49,28,53,68,66,20,27,48,43,19,46,7,3,36,46,49,48,22,31,7,37,66,69,55,0,28,33,41,54,39,6,22,1,15,47,52,34,40,65,0,27,31,21,25,52,17,7,28,11,12,36,3,56,50,62,28,39,49,53,23,8,41,66,25,11,58,52,26,49,27,52,38,71,8,65,35,12,70,15,36,22,19,21,68,25,32,2,41,29,28,25,65,41,20,55,44,38,38,5,16,66,57,66,55,58,12,49,49,71,50,69,66,6,22
placeholder,46,64,58,39,14,43,11,21,69,55,9,47,6,16,37,33,66,68,61,18,29,26,53,69,43,21,5,71,41,10,12,51,37,69,12,60,48,65,44,47,34,48,65,4,10,36,38,59,17,21,42,56,22,64,58,17,62,24,42,1,35,30,69,37,50,27,68,55,57,35,11,32,45,66,38,63,21,5,61,4,22,35,18,23,19,15,9,68,16,18,28,38,49,18,40,34,46,20,2,10,47,39,31,6,67,13,24,71,50,5,47,26,34,25,11,52,48,57,17,5,54,63,29,9,13,68,59,33,3,57,20,35,14,64,28,53,5,26,47,19,15,70,41,33,7,5,58,16,44,27,15,38,35,63,21,54,66,62,49,66
placeholder,43,13,46,69,25,63,23,59,32,67,65,32,65,60,20,42,45,44,71,16,43,70,60,30,50,19,59,50,6,21,23,63,54,33,60,46,51,4,30,46,8,51,51,1,16,11,51,32,24,26,50,9,20,13,63,8,52,71,68,52,57,28,12,52,6,46,13,68,12,23,34,55,55,59,19,65,23,51,44,14,46,2,20,60,45,29,39,65,17,28,66,45,42,67,50,38,27,56,15,20,14,47,23,68,1,41,38,20,7,58,49,1,63,45,35,63,49,26,18,36,59,41,6,31,27,4,58,1,44,48,69,58,55,59,6,50,65,21,69,10,28,13,13,67,22,49,17,8,65,5,21,66,8,42,32,4,62,8,15,25
placeholder,23,18,55,27,64,66,15,45,57,48,18,67,2,17,68,43,19,1,28,37,57,45,56,0,31,28,3,70,54,45,29,1,62,34,53,54,44,70,61,29,42,28,7,68,35,68,11,43,55,43,38,33,69,16,70,57,57,63,37,25,4,13,52,48,49,67,5,0,39,33,70,15,27,12,46,36,60,66,32,23,62,42,11,17,7,32,56,35,38,20,16,71,48,31,20,40,57,41,43,69,45,29,4,27,54,3,53,66,17,31,17,31,18,38,44,54,39,10,53,64,16,53,42,32,22,57,33,52,10,18,8,63,33,15,42,8,53,40,22,7,32,20,35,59,49,71,5,39,8,14,1,19,71,21,54,37,18,21,3,15
placeholder,59,22,65,37,67,19,44,20,45,25,5,53,41,23,48,57,67,42,65,59,52,32,48,38,37,56,19,61,29,17,9,14,52,46,11,25,32,66,68,34,15,5,69,24,27,7,45,11,70,61,8,41,26,36,12,31,12,20,52,21,69,70,71,12,61,2,11,41,30,2,51,53,38,38,70,62,43,61,36,3,49,37,1,29,53,60,30,55,39,35,40,9,4,40,0,37,44,25,67,61,16,49,32,57,34,46,17,44,36,12,25,16,58,53,53,1,28,15,23,50,22,44,61,25,66,29,52,24,30,30,37,60,28,37,0,37,67,67,40,53,21,52,15,63,58,55,25,67,53,3,23,26,44,19,41,28,35,56,11,46
placeholder,70,63,60,54,42,36,62,70,62,44,46,38,3,15,57,7,39,10,36,5,61,58,25,33,58,69,57,27,18,40,64,48,48,22,0,19,69,27,28,55,62,9,14,64,59,67,65,8,11,18,45,7,1,43,2,7,68,13,15,54,14,17,1,69,7,57,10,52,24,58,5,21,58,44,14,50,70,67,63,1,1,40,41,68,10,39,13,10,11,5,11,21,70,45,38,46,18,53,60,53,56,61,45,64,40,70,57,35,61,65,7,52,60,9,1,9,8,23,49,20,21,20,64,41,50,19,26,51,53,17,66,11,57,20,49,0,43,51,23,35,41,16,53,34,0,34,26,69,45,46,34,41,52,41,63,39,21,67,28,30
placeholder,34,56,70,0,52,16,21,64,8,50,21,54,51,50,36,69,7,21,15,40,54,36,52,64,47,25,37,46,11,50,13,71,61,30,22,2,22,50,50,60,58,47,61,15,19,5,1,67,6,63,39,40,19,60,45,38,58,12,61,61,32,34,30,59,33,71,16,65,11,9,20,9,62,39,43,29,47,49,16,26,0,50,43,6,42,27,17,71,1,68,41,16,55,63,39,9,42,58,51,58,31,0,47,0,30,2,9,26,18,27,53,56,65,1,9,25,30,40,48,56,44,49,34,57,65,53,41,69,12,26,57,23,8,18,20,9,9,2,44,42,0,2,29,1,17,31,65,65,9,51,20,35,43,66,62,34,13,58,18,55
placeholder,64,0,18,20,9,5,57,65,19,9,8,19,43,61,23,37,34,19,57,58,31,2,2,65,70,37,20,69,63,30,4,52,55,8,33,67,37,18,32,14,70,24,45,19,36,63,63,44,67,36,41,70,61,45,51,23,7,17,39,58,13,20,40,5,24,70,27,70,46,24,55,47,24,19,26,22,36,8,10,59,66,44,68,61,58,45,14,1,41,54,70,59,15,35,31,22,68,23,63,17,22,9,56,65,42,21,34,67,68,17,13,30,13,58,56,34,26,69,4,1,47,3,3,66,28,24,55,47,2,7,58,67,15,16,40,44,41,22,17,69,34,27,6,14,18,17,4,56,63,18,53,51,26,57,55,29,57,60,43,36
placeholder,22,4,33,12,66,65,48,3,28,14,28,30,36,66,16,52,51,34,32,69,33,24,36,31,15,36,23,37,24,49,63,20,15,3,50,57,38,42,1,48,31,65,23,42,61,50,19,42,4,2,18,49,71,67,32,30,70,43,43,57,45,32,21,70,9,36,45,42,68,64,29,36,46,31,71,64,59,15,58,62,58,63,58,58,40,23,18,32,6,51,65,65,56,19,53,20,22,1,59,43,38,37,12,42,21,47,26,48,19,44,8,60,6,3,24,4,65,37,22,61,10,22,65,8,17,28,56,38,28,0,40,54,5,44,23,64,17,24,65,28,10,71,21,49,2,33,37,64,46,20,52,24,57,55,31,71,26,69,59,40
placeholder,0,14,22,3,8,70,36,15,52,26,30,16,53,64,53,35,15,69,12,43,14,19,58,57,25,8,27,33,0,67,66,44,38,0,59,34,30,68,59,38,38,40,43,41,41,62,3,49,47,30,12,32,44,47,7,35,27,62,17,14,70,4,45,24,13,4,43,58,53,71,60,61,11,2,56,57,29,53,22,19,59,14,13,70,66,46,70,0,60,40,22,24,30,70,24,31,23,54,0,40,19,16,36,32,29,42,25,69,20,8,46,34,11,37,66,36,24,70,56,40,28,26,44,10,11,44,49,41,32,29,38,8,35,70,56,40,27,10,2,23,61,63,18,11,46,47,22,40,29,67,29,37,38,33,66,7,51,38,52,70
placeholder,50,53,32,47,32,8,20,36,37,20,59,58,25,29,61,51,27,7,29,62,28,44,54,22,42,42,50,9,47,56,56,11,24,62,64,62,31,53,40,20,27,53,34,56,5,54,43,55,64,48,32,8,2,6,71,53,38,19,23,17,19,66,35,0,21,65,4,59,48,31,46,4,54,54,28,21,55,23,66,21,35,64,30,24,5,42,16,9,20,1,37,2,13,55,15,23,8,27,28,1,40,10,10,24,26,20,65,28,46,67,70,36,61,34,30,21,23,4,64,70,32,19,67,55,62,23,21,59,41,8,17,13,71,46,10,14,1,5,37,51,49,43,56,42,26,58,54,6,69,70,63,44,68,16,17,62,7,36,33,20
placeholder,21,46,51,15,70,52,26,7,29,57,61,71,48,62,51,1,42,55,44,39,39,48,68,44,1,12,56,13,17,26,55,32,39,40,13,32,50,69,4,49,55,35,37,58,8,55,39,14,59,53,58,37,41,9,48,70,24,60,2,11,47,44,67,19,28,50,48,63,2,22,47,33,37,29,50,30,31,18,12,70,36,28,60,16,22,44,43,50,65,42,47,70,66,20,23,67,56,19,21,57,9,51,0,36,46,9,33,49,4,55,35,22,0,11,12,11,25,0,11,19,20,36,23,65,51,55,3,2,8,23,6,51,63,24,11,65,38,53,8,63,8,15,33,61,68,22,29,66,62,60,19,23,30,65,6,40,55,14,45,64
placeholder,19,17,12,40,5,35,46,56,41,35,29,49,42,49,40,53,4,45,13,26,45,38,19,71,30,40,16,2,45,46,24,25,50,59,44,1,45,67,7,13,21,29,8,53,50,65,30,25,34,60,69,16,49,42,68,21,30,29,70,3,1,35,4,18,69,61,71,22,32,3,30,26,22,58,34,44,49,46,38,52,50,15,36,49,49,47,52,67,33,48,8,19,46,69,45,21,9,14,44,45,61,3,27,52,63,0,55,2,65,23,65,65,19,61,69,43,32,60,8,66,39,33,17,23,37,65,19,36,23,16,4,15,18,11,16,23,24,17,5,45,62,39,10,69,23,64,70,5,34,11,14,32,7,26,69,69,41,18,9,9
placeholder,15,34,17,25,55,3,0,43,46,10,22,34,8,40,19,14,21,30,8,25,8,14,0,14,0,44,47,4,36,16,36,53,32,37,9,42,60,26,37,62,28,55,59,2,67,2,60,27,56,41,53,35,3,58,47,18,3,5,55,16,24,0,31,61,5,28,41,15,60,37,19,40,59,36,57,66,64,32,53,56,26,55,3,50,30,57,11,37,27,67,10,7,58,5,21,26,1,33,18,55,59,7,53,47,41,58,61,6,39,39,4,27,49,18,7,50,2,20,9,25,43,61,38,21,30,10,1,6,64,62,46,66,45,42,3,11,32,7,7,66,9,22,47,62,51,10,46,61,13,28,48,4,45,22,38,60,50,37,69,24
placeholder,41,6,34,35,23,62,42,28,61,58,71,22,12,67,65,27,9,22,3,4,66,39,50,52,19,67,26,36,1,64,28,13,65,6,20,20,13,48,6,42,66,20,62,33,31,41,4,66,40,6,47,31,37,10,39,71,60,39,71,43,2,40,3,10,68,26,60,53,9,59,18,52,31,27,21,28,4,69,23,57,4,19,7,52,27,35,50,23,49,53,58,50,27,44,59,55,41,59,26,41,64,56,29,48,19,27,28,1,45,35,10,47,59,4,15,71,22,39,40,9,67,5,27,52,7,33,42,28,6,20,23,20,32,54,64,10,69,69,59,29,22,21,42,19,69,35,38,32,27,56,68,16,18,61,44,17,8,19,2,63
placeholder,8,41,8,61,18,13,24,50,59,8,4,6,34,41,70,55,41,61,17,60,9,8,59,53,29,59,65,48,14,1,52,31,12,50,48,44,53,23,56,37,60,15,52,46,15,21,13,19,69,12,31,21,6,12,61,69,21,51,30,55,40,64,51,45,18,22,67,71,5,16,42,8,50,1,24,37,65,33,31,47,60,12,17,3,48,33,7,36,13,38,2,35,33,21,28,29,52,44,69,60,49,50,3,31,17,35,15,30,5,1,59,46,47,69,36,46,61,44,19,52,46,18,8,3,42,7,70,46,67,55,49,50,34,14,5,4,12,50,49,46,20,41,52,43,31,13,59,62,59,17,67,17,10,2,22,63,5,52,36,48
placeholder,31,50,5,43,34,68,35,26,25,12,62,27,21,6,12,61,12,27,43,71,11,17,41,20,63,18,70,42,23,4,47,16,19,52,38,4,57,30,29,43,25,17,38,52,25,56,34,15,60,54,55,53,16,14,69,54,10,28,19,35,41,10,28,16,55,54,18,9,20,34,71,46,44,20,6,38,22,31,55,69,15,5,69,5,21,68,5,6,46,31,30,11,3,7,66,0,20,16,29,66,26,35,61,17,61,60,32,61,49,38,18,29,17,5,29,3,16,42,35,67,41,29,20,61,9,18,71,7,36,1,0,53,30,1,50,42,4,4,35,6,36,34,57,65,13,42,53,18,35,8,38,13,9,17,11,31,58,2,42,31
